[16:56:08] - test_script start 
start of INFO
	USERNAME = user@phptravels.com
	PASSWORD = demouser
end of INFO
[16:56:08]	 - luanch driver 
[16:56:10]		 - start page 
[16:56:10]			 - get website ...done
[16:56:13]			 - click log-in page ...done
[16:56:13]		 - log-in procedure 
[16:56:13]			 - switch to log-in window ...done
[16:56:13]			 - check window ...done
[16:56:13]			 - fill USERNAME ...done
[16:56:15]			 - fill PASSWORD ...done
[16:56:15]			 - press login ...done
[16:56:19] - elapse time:    10.9083 (sec.) 
